 ("decide/VB" 3/7)
 ("-1.97%/CD" 1)
 ("inversely/RB" 1)
 ("plant/NN" 1/5)
 ("-10.26%/CD" 1)
 ("than/IN" 31/168)
 ("opportunistic/JJ" 1)
 ("Peter/NNP" 1/7)
 ("alternative/NN" 2/5)
 ("office/NN" 1/21)
 ("interested./CD" 1)
 ("Cyclical/NN" 1)
 ("Rambus/NN" 1)
 ("wake/NN" 1/4)
 ("Stock/NNP" 5/6)
 ("known/VBN" 1/10)
 ("+50.00%/CD" 1)
 ("Nigam/NN" 1)
 ("peaks/NNS" 1)
 ("York-based/JJ" 1)
 ("NAR/NNP" 1)
 ("recession/NN" 1)
 ("soared/VBD" 4/5)
 ("it.Several/CD" 1)
 ("huge/JJ" 1/15)
 ("management/NN" 1/2)
 ("ranking/JJ" 1)
 ("Nebrasks/NN" 1/3)
 ("times/NNS" 1/19)
 ("Cheney/NNP" 1/15)
 ("measuring/VBG" 1/2)
 ("over/IN" 1/7)
 ("goal/NN" 1/9)
 ("areas/NNS" 1/10)
 ("ranging/VBG" 1/2)
 ("insistent/JJ" 1)
 ("customers/NNS" 2/3)
 ("-2.43%/CD" 1)
 ("results/NNS" 1/13)
 ("August/NNP" 4/9)
 ("turning/VBG" 1/2)
 ("depreciation/NN" 1)
 ("April/NNP" 1/8)
 ("address/NN" 1)
 ("better./CD" 1)
 ("vehicles/NNS" 1/2)
 ("quick/JJ" 1/7)
 ("burdens/NNS" 1)
 ("U.S.-led/CD" 1/4)
 ("$10.63/CD" 1)
 ("Northrop/NNP" 1)
 ("\312And/NN" 1)
 ("arrangement/NN" 1/2)
 ("antitrust/JJ" 1/2)
 ("firms/NNS" 3/4)
 ("weakness/NN" 1/2)
 ("join/VB" 1/5)
 ("start/VB" 5/16)
 ("Oriole/NNP" 1)
 ("Brokerage/NN" 1)
 ("Standard/NNP" 1)
 ("99-22/32/NN" 1)
 ("service/NN" 3/10)
 ("guide/NN" 1/3)
 ("surprisingly/RB" 1)
 ("listed/VBN" 1/2)
 ("reserves/NNS" 1/3)
 ("cell-phone/NN" 1)
 ("model/NN" 1/7)
 ("propelled/VBN" 1)
 ("early-morning/JJ" 1)
 ("teeth/NNS" 1)
 ("serving/VBG" 1/6)
 ("-0.31%/CD" 1)
 ("equities/NNS" 1)
 ("appliances/NNS" 1/2)
 ("Fedders/NNP" 1)
 ("Supreme/NNP" 2/7)
 ("covering/VBG" 1/3)
 ("assistance/NN" 1/3)
 ("Economists/NNS" 1)
 ("Service/NNP" 4/17)
 ("WSM.N/CD" 1)
 ("red-hot/NN" 1)
 ("$403/NN" 1)
 ("started/VBD" 1/16)
 ("Action/NNP" 1/5)
 ("accounting/NN" 11/13)
 ("up/NN" 34/181)
 ("bioscience/NN" 1)
 ("immediately/RB" 1/5)
 ("financial-disclosure/NN" 1)
 ("Kimberly/NNP" 1)
 ("$2.49/CD" 1)
 ("disclosure/NN" 1/2)
 ("ranges/NNS" 1)
 ("reportedly/RB" 1/6)
 ("costs/NNS" 1/2)
 ("Chase/NNP" 1)
 ("DJI/NN" 1)
 ("December./CD" 1)
 ("./CD" 488/3189)
 ("\312\322When/NN" 1)
 ("carry/VB" 1/11)
 ("finished/VBD" 2/7)
 ("R-Ga./CD" 1/3)
 ("from./CD" 1/2)
 ("questionable/JJ" 1/4)
 ("fueled/VBN" 2/3)
 ("product/NN" 3/11)
 ("Partners/NNPS" 1)
 ("official/NN" 1/10)
 ("Hemispherx/NN" 1)
 ("N.Y./CD" 1/3)
 ("blue/JJ" 5/12)
 ("falloff/NN" 1)
 ("$1.44/CD" 1)
 ("historical/JJ" 1/6)
 ("report/NN" 11/41)
 ("Vice/NNP" 1/2)
 ("spotlight/NN" 1/8)
 ("arising/VBG" 1)
 ("Gramm/NNP" 1/3)
 ("real/JJ" 3/13)
 ("regions/NNS" 1/6)
 ("member/NN" 1/20)
 ("-0.96%/CD" 1)
 ("0.04%/CD" 1)
 ("certainly/RB" 1/3)
 ("euro/NN" 1)
 ("supply/NN" 4/11)
 ("solidly/RB" 1)
 ("cuts/NNS" 1/3)
 ("could/MD" 13/100)
 ("done/VBN" 1/10)
 ("U/NNP" 1/3)
 ("$26.70/CD" 1)
 ("pool/NN" 1/2)
 ("servers/NNS" 1)
 ("fears/NNS" 1/2)
 ("before/IN" 7/65)
 ("portfolio/NN" 1/3)
 ("needs/VBZ" 1/6)
 ("Bethlehem/NNP" 1/3)
 ("housing/NN" 2/3)
 ("Corporation7/NN" 1)
 ("focus/NN" 2/7)
 ("Arkansas/NNP" 3/11)
 ("affluent/JJ" 1/2)
 ("preparation/NN" 1)
 ("Business/NNP" 3/7)
 ("studies/NNS" 1/16)
 ("really/RB" 4/37)
 ("relationship/NN" 1/9)
 ("SEC/NNP" 1)
 ("Traders/NNS" 1)
 ("-3.32%/CD" 1)
 ("Smith/NNP" 2/5)
 ("too/RB" 4/25)
 ("departure/NN" 2/5)
 ("space/NN" 1/13)
 ("cements/NN" 1)
 ("Boise/NNP" 5/6)
 ("noting/VBG" 1)
 ("Energy/NNP" 1/4)
 ("advancing/VBG" 1)
 ("consulting/NN" 1)
 ("semiconductor/NN" 1)
 ("shaved/VBN" 1)
 ("$3.38/CD" 1)
 ("mid-1990s/NNS" 1/3)
 ("$35.05/CD" 1)
 ("research./CD" 1/2)
 ("makers/NNS" 2/5)
 ("$6/NN" 2/3)
 ("simply/RB" 1/8)
 ("asset/NN" 1)
 ("Savings/NNP" 1)
 ("way/NN" 8/59)
 ("primarily/RB" 1/6)
 ("automotive/JJ" 1)
 ("$52.07/CD" 1)
 ("stocks/NNS" 14/17)
 ("Product/NNP" 1/2)
 ("candidates/NNS" 4/13)
 ("Center/NNP" 2/25)
 ("modestly/RB" 1)
 ("Stearns/NNP" 1)
 ("Bill/NNP" 1/8)
 ("retail/JJ" 1/2)
 ("sale/NN" 3/4)
 ("including/VBG" 8/39)
 ("12th-largest/NN" 1)
 ("Networks/NNP" 1)
 ("depending/VBG" 1)
 ("Penn/NNP" 1)
 ("percent/NN" 89/188)
 ("Equitime/NN" 1)
 ("Schiffman/NN" 1)
 ("congressmen/NNS" 1/2)
 ("bold/JJ" 1/3)
 ("progress/NN" 1/12)
 ("point/NN" 7/24)
 ("seat/NN" 3/10)
 ("such/JJ" 6/59)
 ("commented/VBD" 1)
 ("\323/NN" 4/5)
 ("bond/NN" 2/3)
 ("Sam/NNP" 1/3)
 ("sense/NN" 1/5)
 ("green/JJ" 3/4)
 ("comprehensive/JJ" 1)
 ("seriously/RB" 1/3)
 ("masterminded/NN" 1)
 ("delays/NNS" 3/7)
 ("case/NN" 2/29)
 ("Inc.197/CD" 1)
 ("Atlanta-based/JJ" 1)
 ("saw/VBD" 1/8)
 ("sway/VB" 1/4)
 ("realigning/VBG" 1)
 ("any/DT" 4/19)
 ("projects/NNS" 1/10)
 ("totaling/VBG" 1)
 ("airplane/NN" 1/2)
 ("wasn't/NN" 1/6)
 ("takes/VBZ" 1/12)
 ("includes/VBZ" 1/8)
 ("Jeffrey/NNP" 1/2)
 ("violate/VB" 1/2)
 ("nationwide/JJ" 1/2)
 ("Journal/NNP" 1/9)
 ("don't/VB" 2/11)
 ("staff/NN" 5/12)
 ("LION/NN" 1)
 ("risks./CD" 1)
 ("running/VBG" 1/10)
 ("acquisitions/NNS" 1)
 ("have/VBP" 5/43)
 ("dilute/VB" 1)
 ("together/RB" 1/17)
 ("elements/NNS" 1/3)
 ("creates/VBZ" 1)
 ("charitable/JJ" 1/2)
 ("+9.12%/CD" 1)
 ("said./CD" 1/18)
 ("+0.71%/CD" 1)
 ("consensus/NN" 2/3)
 ("on/IN" 119/667)
 ("second/JJ" 5/32)
 ("released/VBN" 1/10)
 ("All/DT" 7/31)
 ("Corporation9/NN" 1)
 ("be./CD" 1)
 ("neutral/JJ" 1/4)
 ("Safeco/NNP" 1)
 ("push/VB" 1/7)
 ("giant/NN" 1/3)
 ("Buying/VBG" 1)
 ("coffers/NNS" 1/3)
 ("bargaining/NN" 1)
 ("paying/VBG" 1/3)
 ("Tuesday/NN" 3/4)
 ("proposal/NN" 5/9)
 ("appearance/NN" 1/6)
 ("TRW.N/CD" 1)
 ("speculation/NN" 1/9)
 ("McMoRan/NNP" 1)
 ("C.N/CD" 1)
 ("home/NN" 1/3)
 ("pillar/NN" 1)
 ("printer/NN" 1)
 ("Crawford/NNP" 1/3)
 ("Inc.16/CD" 1)
 ("These/DT" 1/9)
 ("moves/NNS" 1/2)
 ("technology-loaded/NN" 1)
 ("'A'/NN" 1)
 ("abandon/VB" 1)
 ("greatest/JJS" 1/6)
 ("speaking/VBG" 1/8)
 ("OF/IN" 1/7)
 ("faster/RBR" 2/3)
 ("like/IN" 2/37)
 ("EMEX/NN" 1)
 ("we'll/NN" 1/2)
 ("DIAMONDS/NN" 1)
 ("-2.05%/CD" 1)
 ("entitling/VBG" 1)
 ("months'/NN" 1)
 ("distance/NN" 1/3)
 ("winners/NNS" 1/4)
 ("reviewing/VBG" 1)
 ("transportation/NN" 1/2)
 ("surpassing/VBG" 1)
 ("remain/VB" 2/9)
 ("caution/NN" 1/4)
 ("Salomon/NN" 1)
 ("Trading/NN" 1)
 ("moved/VBD" 2/17)
 ("better/JJR" 5/31)
 ("Skilling/NN" 1)
 ("reading/NN" 4/9)
 ("Any/DT" 3/8)
 ("testy/JJ" 1)
 ("gauges/VBZ" 1)
 ("Thurmond/NNP" 1/3)
 ("cyclical/JJ" 1)
 ("cushion/NN" 1)
 ("his/PRP" 17/330)
 ("premium/NN" 1)
 ("participate/VB" 1/7)
 ("York.NEW/CD" 1)
 ("Luxury/NN" 1)
 ("airfares/NN" 1)
 ("Saturn/NN" 1)
 ("attractive/JJ" 1/2)
 ("-2.90%/CD" 1)
 ("saving/VBG" 1/2)
 ("living/VBG" 1/16)
 ("$1.55/CD" 1)
 ("renewed/VBN" 2/9)
 ("Wyoming/NNP" 1/3)
 ("counteroffensive/NN" 1)
 ("Us/NNP" 1)
 ("heart/NN" 1/20)
 ("About/IN" 1/9)
 ("retroactive/JJ" 1)
 ("Carly/NN" 1)
 ("Williams-Sonoma/NN" 1)
 ("Analysts/NNS" 1/3)
 ("you'd/NN" 1/2)
 ("at/IN" 7/44)
 ("Cote/NN" 1)
 ("disappointing/JJ" 1)
 ("officer/NN" 1/3)
 ("theme/NN" 1/4)
 ("inflation/NN" 1)
 ("-34.01%/CD" 1)
 ("examining/VBG" 1/2)
 ("weather./CD" 1)
 ("blew/VBD" 1/2)
 ("Democrat/NNP" 1/2)
 ("[/NN" 1/6)
 ("woes/NNS" 1/2)
 ("will/MD" 8/39)
 ("likely/JJ" 3/22)
 ("news/NN" 11/67)
 ("shop/NN" 1/3)
 ("fit/VB" 2/7)
 ("recent/JJ" 1/8)
 ("Kutler/NN" 1)
 ("Inc.793/CD" 1)
 ("hangs/VBZ" 1)
 ("injury/NN" 1/2)
 ("exhaustive/JJ" 1)
 ("Inc.77/CD" 1)
 ("yanked/VBD" 1)
 ("forecast/NN" 5/7)
 ("Richard/NNP" 2/11)
 ("-1.18%/CD" 1)
 ("Company200/NN" 1)
 ("birth/NN" 1)
 ("Inc.619/CD" 1)
 ("up-or-down/JJ" 1)
 ("opening/NN" 1/18)
 ("pounded/VBD" 1)
 ("buildings/NNS" 1/2)
 ("CV/NNP" 1)
 ("Gas/NNP" 1)
 ("fraud./CD" 1)
 ("+5.44%/CD" 1)
 ("Trust1/NN" 1)
 ("provide/VB" 2/5)
 ("Tyler/NNP" 1/2)
 ("room/NN" 1/4)
 ("revised/VBN" 2/3)
 ("goes/VBZ" 1/4)
 ("makes/VBZ" 3/13)
 ("rather/RB" 1/6)
 ("Delaware/NNP" 1/3)
 ("Inc23/NN" 1)
 ("was/NN" 59/558)
 ("$151/NN" 1)
 ("need/NN" 1/9)
 ("Mississippi/NNP" 1/3)
 ("homes/NNS" 9/11)
 ("gets/VBZ" 1/10)
 ("merge/VB" 1)
 ("increases/NNS" 3/5)
 ("for/IN" 79/412)
 ("charts/NNS" 1/3)
 ("skin-care/JJ" 1)
 ("four-week/JJ" 1)
 ("HD.N/CD" 1)
 ("LATE-MORNING/NN" 1)
 ("subsidies/NNS" 1)
 ("improved/VBN" 1/10)
 ("questioned/VBD" 1/6)
 ("Midcap/NN" 1)
 ("resulted./CD" 1)
 ("their/PRP" 18/205)
 ("dented/VBD" 1)
 ("Inc1/NN" 1)
 ("pushing/VBG" 1/5)
 ("is/VBZ" 38/389)
 ("oversees/VBZ" 1/2)
 ("dropped/VBD" 3/4)
 ("Trent/NNP" 1)
 ("power./CD" 1)
 ("according/VBG" 1/6)
 ("within/IN" 1/8)
 ("'we're/NN" 1)
 ("reliance/NN" 3/7)
 ("Bonds/NNS" 1)
 ("Media/NNP" 1/2)
 ("Sterling/NNP" 1)
 ("remodeling/VBG" 1)
 ("during/IN" 2/21)
 ("arena/NN" 1/2)
 ("$13.5/CD" 1)
 ("Capitol/NNP" 1)
 ("Inc.13/CD" 1)
 ("AOL/NN" 1/2)
 ("Low/NNP" 1)
 ("shows/VBZ" 1/9)
 ("tech/NN" 1)
 ("assets.Qwest/CD" 1)
 ("make/VB" 6/65)
 ("its/PRP" 2/7)
 ("dollar/NN" 2/5)
 ("bell/NN" 1)
 ("number-one/JJ" 1)
 ("Montoya/NN" 1)
 ("Callon/NN" 1)
 ("median/JJ" 1)
 ("reliable/JJ" 1/6)
 (".IXIC/CD" 1)
 ("steal/VB" 1)
 ("weighed/VBD" 1)
 ("favorable/JJ" 1/2)
 ("An/DT" 1/5)
 ("Clearly/RB" 1)
 ("old/JJ" 3/14)
 ("letters/NNS" 2/3)
 ("criticism/NN" 1/11)
 ("Lehman/NNP" 1/2)
 ("preparer.The/CD" 1)
 ("rights/NNS" 1/4)
 ("Aerospace66/NN" 1)
 ("sources/NNS" 1/12)
 ("may/MD" 10/77)
 ("cast/NN" 1/4)
 ("American/NNP" 8/45)
 ("credit/NN" 1/3)
 ("stopped/VBD" 1/5)
 ("$10.30/CD" 1)
 ("EST/NNP" 1)
 ("representative/NN" 1/2)
 ("bankruptcies/NNS" 1)
 ("coupled/VBN" 1/3)
 ("Inc.9/CD" 1)
 ("cheaper.The/CD" 1)
 ("included/VBD" 1/9)
 ("DISCLOSURE/NN" 1)
 ("rose/VBD" 11/16)
 ("one-day/JJ" 1)
 ("five-year/JJ" 1)
 ("-2.13%/CD" 1)
 ("category/NN" 1/3)
 ("+6.61%/CD" 1)
 ("Alliance/NNP" 1)
 ("purveyor/NN" 1)
 ("struggling/VBG" 1/4)
 ("completed/VBN" 1/5)
 ("discounted/VBN" 1/2)
 ("survey/NN" 1/14)
 ("release/NN" 1/6)
 ("Criticare/NN" 1)
 ("willingness/NN" 1)
 ("JDS/NN" 1)
 ("previously/RB" 8/15)
 ("fundamentals/NNS" 1)
 ("principal/JJ" 1)
 ("signature/NN" 1/3)
 ("manages/VBZ" 1)
 ("opposite/JJ" 1/2)
 ("billion.The/CD" 1)
 ("\312Securities/NN" 1)
 ("cluster/NN" 1/2)
 ("beginning/VBG" 1/8)
 ("relation/NN" 1)
 ("evaluation/NN" 1)
 ("said/VBD" 139/728)
 ("Why/WRB" 1/4)
 ("Easter/NNP" 1/3)
 ("The/DT" 23/146)
 ("middle/NN" 1/7)
 ("\312Perhaps/NN" 1)
 ("watched/VBD" 2/7)
 ("Texas/NNP" 4/13)
 ("sportswear/NN" 1)
 ("deductions/NNS" 1)
 ("purchase/NN" 1/2)
 ("seats/NNS" 1)
 ("residential/JJ" 1/2)
 ("fact/NN" 1/15)
 ("won't/NN" 1/4)
 ("steel-consuming/NN" 1)
 ("bubble/NN" 1)
 ("Bear/NNP" 1)
 ("series/NN" 1/11)
 ("stores/NNS" 1/11)
 ("relief/NN" 1)
 ("-11.55%/CD" 1)
 ("Lott/NNP" 1)
 ("Putnam/NNP" 1)
 ("New/NNP" 32/101)
 ("systems/NNS" 3/14)
 ("Wednesday/NNP" 13/36)
 ("four-cylinder/JJ" 1)
 ("Michigan/NN" 1)
 ("tech-rich/NN" 1)
 ("reported/VBD" 3/38)
 ("drops/VBZ" 1/2)
 ("processing/NN" 1)
 ("opened/VBD" 1/13)
 ("January/NN" 1)
 ("+15.53%/CD" 1)
 ("Mexico/NNP" 1/11)
 ("account/NN" 2/7)
 ("apply/VB" 1/3)
 ("monthly/JJ" 1)
 ("period/NN" 1/7)
 ("measure/NN" 4/7)
 ("on-demand/NN" 1)
 ("Revenue/NN" 1)
 ("assets/NNS" 2/3)
 ("generated/VBN" 1/5)
 ("S&P/NNP" 1)
 ("Edwards/NNP" 1)
 ("2002.For/CD" 1)
 ("they're/NN" 1/3)
 ("blessing/NN" 1/2)
 ("hitting/VBG" 1/2)
 ("personal/JJ" 6/19)
 ("Pacific/NNP" 1/6)
 ("Limited1/NN" 1)
 ("Lyons/NNP" 1)
 ("supported/VBN" 1)
 ("steel-producing/NN" 1)
 ("boost/VB" 1/2)
 ("+10.46%/CD" 1)
 ("Industries/NNPS" 2/3)
 ("$52.10/CD" 1)
 ("Ecotec/NN" 1)
 ("COMES/NN" 1)
 ("testimony/NN" 2/9)
 ("Meanwhile/RB" 1)
 ("Rainforest/NN" 1)
 ("EARLY/NN" 1)
 ("managed/VBD" 3/5)
 ("portfolios/NNS" 1)
 ("signal/NN" 2/5)
 ("refused/VBD" 1/9)
 ("unemployment/NN" 3/5)
 ("stakes/NNS" 1/3)
 ("Mr/NNP" 5/39)
 ("+9.36%/CD" 1)
 ("Cisco/NN" 1)
 ("TIMING/NN" 1)
 ("Honeywell/NNP" 1)
 ("expressly/RB" 2/5)
 ("returns.Qwest/CD" 1)
 ("jumped/VBD" 2/9)
 ("thumbs-down/NN" 1)
 ("unsuccessfully/RB" 1)
 ("longest/JJS" 1/3)
 ("Institute/NNP" 1/9)
 ("ChangeEncompass/NN" 1)
 ("Verterano/NN" 1)
 ("Lousiana/NN" 1/3)
 ("Chad/NNP" 1)
 ("long/JJ" 1/10)
 ("create/VB" 2/5)
 ("+14.83%/CD" 1)
 ("SCPIE/NN" 1)
 ("Therapeutics/NNPS" 1)
 ("Corp/NNP" 10/13)
 ("left/VBN" 2/23)
 ("while/IN" 1/4)
 ("businesses/NNS" 4/7)
 ("Moving/VBG" 1/3)
 ("site/NN" 4/13)
 ("+14.88%/CD" 1)
 ("Farrell/NNP" 1)
 ("+6.91%/CD" 1)
 ("Executive/NNP" 1)
 ("region/NN" 3/19)
 ("PFD3/NN" 1)
 ("doesn't/NN" 1/10)
 ("transition/NN" 2/3)
 ("debt/NN" 2/3)
 ("news\245News/NN" 1)
 ("produced/VBN" 1/4)
 ("PERQS2/NN" 1)
 ("Hewlett/NNP" 1)
 ("off/IN" 10/47)
 ("entry-level/JJ" 1)
 ("agreements/NNS" 1)
 ("amended/VBN" 1)
 ("ComstockPrintable/NN" 1)
 ("documented/VBN" 1/2)
 ("-12.50%/CD" 1)
 ("alien/JJ" 1/2)
 ("+7.62%/CD" 1)
 ("disappointed/VBN" 1)
 ("When/WRB" 1/22)
 ("small/JJ" 6/31)
 ("DD.N/CD" 1)
 ("difficult/JJ" 1/7)
 ("$105.60/CD" 1)
 ("Research/NNP" 2/11)
 ("adding/VBG" 2/7)
 ("generic/JJ" 1)
 ("-0.97%/CD" 1)
 ("Inc.3/CD" 1)
 ("began/VBD" 6/23)
 ("compromise/NN" 1/2)
 ("Department/NNP" 7/20)
 ("loan/NN" 1)
 ("Pier/NNP" 1)
 ("Semiconductor/NNP" 1)
 ("Rockville/NNP" 1/3)
 ("$47-a-share/NN" 1)
 ("\312In/NN" 1)
 ("AllenWashington/NN" 1)
 ("risen/VBN" 2/5)
 ("design/NN" 1/2)
 ("angles/NNS" 1)
 ("dramatic/JJ" 1)
 ("enthusiasm/NN" 1/3)
 ("Tampa/NNP" 1/3)
 ("building/NN" 1/9)
 ("are/VBP" 53/362)
 ("concerns/NNS" 2/9)
 ("states.Before/CD" 1)
 ("wireless/JJ" 1)
 ("vote/VB" 1/2)
 ("popular/JJ" 1/15)
 ("lawbreakers/NNS" 1)
 ("advised/VBN" 1/4)
 ("At/IN" 2/29)
 ("truly/RB" 1/3)
 ("profit/NN" 3/10)
 ("looked/VBD" 1/2)
 ("Rose/NNP" 1)
 ("which/WDT" 45/227)
 ("resigned/VBD" 1)
 ("got/VBD" 1/22)
 ("-11.18%/CD" 1)
 ("implications/NNS" 1/2)
 ("ESG/NN" 1)
 ("Midwest/NNP" 1/2)
 ("urging/VBG" 1/4)
 ("jitters/NNS" 1)
 ("marker/NN" 1)
 ("blue-chip/JJ" 5/6)
 ("bid/NN" 5/9)
 ("direction./CD" 1)
 ("Group4/NN" 1)
 ("Burnham/NNP" 1)
 ("passenger/NN" 1/3)
 ("Kristin/NNP" 1)
 ("optimistic/JJ" 1/5)
 ("performance/NN" 2/3)
 ("cooking/NN" 1)
 ("lining/VBG" 1/2)
 ("Corp./CD" 1)
 ("Matus/NN" 1)
 ("domestic/JJ" 5/12)
 ("past/JJ" 5/34)
 ("our/PRP" 3/43)
 ("friend/NN" 1/6)
 ("curious/JJ" 1)
 ("Active/JJ" 1)
 ("Caldwell/NNP" 1)
 ("$8.87/CD" 1)
 ("week/NN" 23/83)
 ("unhappy/JJ" 1/3)
 ("+10.61%/CD" 1)
 ("ChangeMCSi/NN" 1)
 ("novel/NN" 1)
 ("force/NN" 1/11)
 ("Iowa/NNP" 6/19)
 ("Consumers/NNS" 1/2)
 ("Corporation8/NN" 1)
 ("Hollywood/NNP" 1/12)
 ("NBER/NN" 1)
 ("SNPS.O/CD" 1)
 ("providers/NNS" 3/7)
 ("Cai/NN" 1)
 ("ASPECT/NN" 1)
 ("cents/NNS" 1)
 ("consultancy/NN" 1)
 ("tracks/VBZ" 1/4)
 ("Cleland/NNP" 1/3)
 ("S.A.C.A.800/CD" 1)
 ("numbers/NNS" 3/7)
 ("consecutive/JJ" 1)
 ("remained/VBD" 1/3)
 ("robust/JJ" 1/4)
 ("average/JJ" 5/6)
 ("+11.79%/CD" 1)
 ("-10.07%/CD" 1)
 ("add/VB" 1/7)
 ("sufficient/JJ" 1/3)
 ("buy/VB" 9/16)
 ("reason/NN" 1/16)
 ("complete/JJ" 1/11)
 ("-1.09%/CD" 1)
 ("While/IN" 1/5)
 ("tiny/JJ" 1/6)
 ("sectors/NNS" 1)
 ("Saxby/NN" 1/3)
 ("Legislation/NN" 1)
 ("lost/VBD" 7/17)
 ("losses/NNS" 5/8)
 ("return/NN" 3/14)
 ("-16.61%/CD" 1)
 ("session/NN" 2/3)
 ("own/JJ" 1/15)
 ("Merrill/NNP" 1)
 ("say.Reversing/CD" 1)
 ("affair./CD" 1)
 ("unchanged/JJ" 1)
 ("Southeast/NNP" 1/2)
 ("Copyright/NNP" 3/10)
 ("opposes/VBZ" 1/2)
 ("outsource/NN" 1)
 ("pressure/NN" 3/16)
 ("union/NN" 5/7)
 ("passing/VBG" 1/4)
 ("Boeing/NNP" 1)
 ("share/NN" 11/23)
 ("Local/JJ" 1)
 ("year/NN" 4/21)
 ("California/NNP" 1/4)
 ("mark/NN" 1/4)
 ("mildly/RB" 1)
 ("airline/NN" 1)
 ("'B'1/NN" 1)
 ("hour/NN" 1/3)
 ("clearly/RB" 1/6)
 ("Company5/NN" 1)
 ("still/RB" 12/55)
 ("represents/VBZ" 3/7)
 ("recovery/NN" 1)
 ("TR801/NN" 1)
 ("strongest-ever/NN" 1)
 ("Greenspan/NNP" 3/4)
 ("phone/NN" 1/6)
 ("GDP/NNP" 9/10)
 ("active/JJ" 1/6)
 ("pieces/NNS" 1/2)
 ("record/NN" 9/23)
 ("five-speed/JJ" 1)
 ("investigated/VBN" 1)
 ("invigorate/VB" 1)
 ("Jill/NNP" 1)
 ("Company/NNP" 1/3)
 ("-6.23%/CD" 1)
 ("rises/VBZ" 1/2)
 ("\322were/NN" 1)
 ("scores/NNS" 1/3)
 ("chair/NN" 1/8)
 ("Financial/First/NN" 1)
 ("unfair/JJ" 1/2)
 ("weight/NN" 1/4)
 ("continued/VBD" 3/13)
 ("full/JJ" 1/12)
 ("allowed/VBN" 1/4)
 ("0.36%/CD" 1)
 ("June/NNP" 1/4)
 ("tariffs/NNS" 5/16)
 ("retirees.The/CD" 1)
 ("ranch/NN" 1/5)
 ("Existing/VBG" 1)
 ("maker/NN" 8/13)
 ("worth/JJ" 1/2)
 ("commitments/NNS" 1/2)
 ("35-year-old/NN" 1/2)
 ("spinoff/NN" 1/2)
 ("automatic/JJ" 1)
 ("Morgan/NNP" 4/9)
 ("annual/JJ" 10/17)
 ("recessions/NNS" 1)
 ("Cowen/NNP" 1)
 ("daily/JJ" 2/11)
 ("interesting/JJ" 1/4)
 ("$16.10/CD" 1)
 ("owns/VBZ" 2/3)
 ("actions/NNS" 3/14)
 ("$113.5/CD" 1)
 ("determine/VB" 1/8)
 ("Japan/NN" 1/5)
 ("storage/NN" 1)
 ("trademarks/NNS" 3/7)
 ("estimates./CD" 1)
 ("haven't/NN" 2/5)
 ("mantle/NN" 1)
 ("comfortable/JJ" 1/2)
 ("Democrats/NNPS" 1/3)
 ("recommended/VBD" 1/3)
 ("Commerce/NNP" 1)
 ("Besides/IN" 1/6)
 ("Dow/NN" 1)
 ("early/JJ" 2/13)
 ("UPPING/NN" 1)
 ("rebounding/VBG" 2/3)
 ("immigration/NN" 1/2)
 ("Dell/NNP" 1)
 ("hunting/NN" 1)
 ("Axeda/NN" 1)
 ("beleaguered/JJ" 1)
 ("computing/VBG" 1)
 ("Machines/NNPS" 1)
 ("managers/NNS" 1/3)
 ("Hastert/NNP" 1)
 ("Inc.43/CD" 1)
 ("households/NNS" 3/5)
 ("Purchasing/NNP" 1)
 ("bear/VB" 1/5)
 ("--/NN" 17/86)
 ("seems/VBZ" 2/15)
 ("better-than-expected/JJ" 1)
 ("cautioned/VBD" 1/2)
 ("Star/NNP" 1)
 ("Nabors/NN" 1)
 ("profits/NNS" 4/5)
 ("negotiations/NNS" 2/3)
 ("Services/NNPS" 5/7)
 ("demonstrated/VBN" 1/2)
 ("technical/JJ" 2/7)
 ("wide/JJ" 2/7)
 ("effort/NN" 2/9)
 ("auction/NN" 1)
 ("local/JJ" 3/26)
 ("gains/NNS" 1/3)
 ("Wednesday/NN" 2/3)
 ("ChangeNortek/NN" 1)
 ("forms/NNS" 1/7)
 ("Administrative\323/NN" 1)
 ("Policy/NNP" 1/6)
 ("comment/VB" 1/3)
 ("-2.22%/CD" 1)
 ("Reuters/NNP" 4/13)
 ("SUB/NN" 1)
 ("paper/NN" 2/3)
 ("combination/NN" 3/4)
 ("Missouri/NNP" 6/23)
 ("Oil/NNP" 1)
 ("Relations/NNPS" 1/2)
 ("locations/NNS" 1)
 ("bad/JJ" 2/15)
 ("Corporation3/NN" 1)
 ("doubts/NNS" 1/2)
 ("speaker/NN" 1)
 ("jobs/NNS" 5/12)
 ("appliance/NN" 1)
 ("benefits.Snags/CD" 1)
 ("E/NN" 1/2)
 ("help/VB" 1/6)
 ("house/NN" 2/5)
 ("+12.43%/CD" 1)
 ("prior-year/JJ" 1)
 ("bodes/VBZ" 1/2)
 ("liquidation/NN" 1)
 ("calling/VBG" 1/9)
 ("IBM.N/CD" 1)
 ("that/IN" 89/945)
 ("Home/NNP" 9/11)
 ("lifting/VBG" 1/2)
 ("prices/NNS" 5/9)
 ("]/NN" 1/7)
 ("shifting/VBG" 1)
 ("volume/NN" 1/6)
 ("surviving/VBG" 1/2)
 ("Manufacturing/NNP" 1)
 ("steelworkers/NNS" 1)
 ("winter/NN" 1/3)
 ("forecasts/NNS" 3/4)
 ("handling/NN" 1/2)
 ("San/NNP" 3/14)
 ("face/NN" 1/6)
 ("created/VBN" 2/11)
 ("Superior/NNP" 1)
